KILDE-REYSENComoedie udi tre Acter
Personerne i ComoedienJERONIMUSLEONORAPERNILLEMAGDELONEARVLEANDERHENRICKDOCT. BOMBASTUSNIELS KUDSKLEONARDKilde-ReysenIndledning Denne Komedie, som efter sit Emne tilhører den lyse Aarstid, blev opført
							første Gang omkring 1. Juli 1724. I Levnedsbrevet 1728 siger
							Forfatteren, at den spotter Folk, som tror paa den mirakuløse Kraft i en
							Kilde, der har sit Udspring ikke langt fra vor Hovedstad, og som paa en
							bestemt Tid af Aaret - nemlig Sankt Hans Nat - strømmer skarevis derhen.
							Denne Kilde kan ikke være Kirsten Piils Kilde i Dyrehaven, som var
							ukendt i 1720erne. Man har gættet paa Vartov Kilde, der laa lige syd for
							Tuborg og paa Vangede Kilde; der er samtidige Vidnesbyrd om
							Tilstrømningen til disse to nære Kilder i 1720erne.  Troen, eller Overtroen, paa undergørende Kilder er dog i Komedien kun et
							Middel til at sætte en Elskovsintrige igang; en spidsere Brod rettes mod
							Operaen, en Kunstart, som Holberg aldrig fik Smag for. 1721-23 gav et
							tysk Operaselskab Forestillinger i Hofteatret, og Parodien i
							Kilde-Reysen hænger sikkert sammen med disse Forestillinger, som
							paaførte Lille Grønnegade-Teatret Konkurrence. Da der igen kom Opera i
							København, fra 1747, og Den danske Skueplads samtidig vaagnede til nyt
							Liv, gjorde Holberg i Epistel 299 opmærksom paa, hvor aktuel
							»Kilde-Reysen eller den syngende Jomfrue« var blevet
							igen. Den opførtes da ogsaa af de danske Aktører den 30. Juni 1749.  Til Komediens Intrige har Holberg fundet Inspiration i franske Komedier
							(jfr. Listen i Comoedierne ved Carl Roos, Bind II, 1922, S.
							539, Fodnote 1). En med Holbergs meget beslægtet Holdning til Operaen
							findes hos den franske Skønaand Saint-Evremond (1614-1703). Holberg har
							paa  forskellige Stadier af sin
							Skribentbane benyttet sig af Saint-Evremond. Er han faldet over hans
							»Afhandling om Operaerne«, Discours sur les Opera, har han glædet sig over de fleste
							Ideer heri, ligesom han kan have fornøjet sig over Komedien Les Opera, (begge Tekster findes f. Eks. i
							CEuvres de Monsieur de Saint-Evremond, Bind III, 1711). Ordet
							»opera« er Flertalsformen af lat. opus, Værk; man
							kunde derfor bruge Ordet i Flertal uden at tilføje den sædvanlige
							franske Flertalsbetegnelse, -s. I denne Femaktskomedie paa Prosa er en
							ung Dame i Lyon, Datter af en Dommer, grebet af Operagalskab, ligesom en
							ung Mand, hun sympatiserer med. Begge er kun tilfredse, naar de kan
							udtrykke sig i Sang. Crisotine forklarer Faderen, dog uden Noder, at
							eftersom han opdrager hende i uborgerlige Manérer, er det helt
							naturligt, at hun nu følger Hoffets Smag - og efter den seneste
							Operapremière taler alle af Stand udelukkende i Toner. I Paris' fornemme
							Butikker, hvor Damerne køber Stoffer og Smykker, bliver alt sunget:
							»tout se chante«! Lægen giver til sidst det Raad, at
							Crisotine med sin Udvalgte skal gaa til Operaen; seks Maaneder med det
							samme Syngeri og Omklædning skal nok kurere dem for denne Galskab:
							»Ved en hemmelighedsfuld Drift, som man kalder Instinkt, fører
							Naturen dem til det Lægemiddel, som uden Tvivl vil helbrede dem.
							Operaerne har fremkaldt deres Sygdom; Operaerne vil bringe den til
							Afslutning«. Litteratur.Om den helbredende Kilde: E. C.
							Werlauff: Historiske Antegnelser til Holbergs atten første Lystspil,
							1958, S. 308 ff. - P. M. Stolpe i Danske Samlinger 2. Række, 6. Bind VI,
							1877-79. S. 269 ff. - Eiler Nystrøm: Fra Nordsjællands Øresundskyst,
							1938, S. 11 f., 218 ff. - Holberg og Musikken: Holbergs Epistler, ved F.
							J. Billeskov Jansen, Bind VII, 1955, S. 262-66. - Holbergs Forhold til
							Operaen, i Torben Krogh: Musik og Teater, 1955, S. 74-97. ACTUS ISCEN. 1Leander. Henrich.LEANDER. Ikke heller Brev med denne Post! jeg veed aldrig hvad jeg skal
									siige derom. HENRICH. Herre! i steden for at ligge og vente her efter Breve, skulde I
									Karl kunde giøre, der falder udi saadan heftig Kierlighed. JERONIMUS. Det er intet, det er intet, Monsieur! Men veed I vel hvad Loven
									siiger om saadanne Landstrygere, der sniger sig ind udi ærlige
									Mænds Huuse for at bortrøve deres Børn? LEANDER. Jeg er ingen Landstryger. Jeg er fød her i Landet af got Folk,
									hvilket jeg skal beviise. LEONARD. Denne Røst kiender jeg, Ansigtet ogsaa. Ach Himmel! hvad er det?
									er det ikke min Broer Leander, som er kommen Udenlands fra? Jo
									det er ham. Mon frere Leander! LEANDER. Mon frere Leonard! De omfavner hinanden.LEONARD. Ach min allerkiereste Broer! Er det dig, som er min Rival? Naar
									var Ankomsten? LEANDER. Saa snart jeg fik dit Brev udi Madrit om  min Fars Død, gav jeg mig paa
									Reysen til Holland, hvor jeg gik til Skibs, og kom hid for 3
									Uger siden. Hvad som har hindret mig at reyse strax herfra, er
									denne smukke Jomfrue, som jeg forliebede mig udi paa et
									Assemblee, og for hvis skyld alle disse Historier ere skeede.
								LEONARD. Min allerkiereste Broer! din Arv staaer til reede for dig
									hiemme, og min forlovede Brud overlader jeg dig gierne, eftersom
									jeg seer din Kierlighed er saa stor, og at hendes i alle Maader
									svarer til din. JERONIMUS. Hvad? ere I Brødre? De som laae paa Knæ, reyser sig, og Henrich sætter sin Hat
									paa.HENRICH. Der blir ingen af os hængt denne gang, det skal jeg være Mand
									for. PERNILLE. Jeg troer det ikke heller, Henrich! JERONIMUS. Men siig mig ret Alvor, ere I Brødre? LEONARD. Ja Hr. Jeronimus, det er min ældste og eeneste Broer, som har
									været 3 Aar udenlands. Jeg tænkte, at han havde været død,
									eftersom jeg i lang Tiid intet Brev har faaet fra ham, og at
									hans Arv skulde tilfalde mig. Men saasom jeg ingen Ting i Verden
									har haft meere kiær end denne min Broder, saa er der ingen
									Penge, jeg med større Fornøyelse gir fra mig. JERONIMUS. Overlader I ham da jer Brud? LEONARD. Hr. Jeronimus! omendskiønt Personen havde været fremmed for mig,
									skulde jeg dog holde det for en Samvittighed at spliide tvende
									saa høyt foreenede Hierter. Ja vist overlader jeg hende til ham,
									og tilbeder mig intet andet for denne min Villighed end at min
									Herre vil af Hiertet forlade dem alle, hvad de har giort. JERONIMUS. Af mit inderste Hierte. Hør Leonora! Jeg kalder dig min Datter
									igien, og ham Hr. Leander min Sviger-Søn. Lar os glæde os
									allesammen, og takke Himmelen, at dette, som syntes at ville
									blive den hæsligste Tragædie, er ved en u-formodentlig Hendelse
									faldet saa vel ud. HENRICH. Jeg haaber I got Folk, at I holder mig for den største Doctor i
									Verden, og at I opreyser mig en Ære-Støtte, fordi jeg har viiset
									jer Kildens Kraft og Dyd. Denne gode Jomfrue er dog ikke den
									første, som er bleven cureret ved Kilden, vil og ikke blive den
									sidste. Er det ikke sandt Pernille? Kilde-Reysen NoterS. 11Cupido, den romerske Kærlighedsgud (ikke
							Gudinde). - Mercurius, romersk Gud for Handel,
							Spil og Udbytte. - jeg blir ... mægtig, jeg faar ... i min Besiddelse. - Practikker, Kunstgreb, List. S. 12Argus, i græsk Mytologi Kæmpe med Øjne over hele
							Kroppen. - beqvem, duelig, dygtig. - harcelleer, spøg. S. 14hvorudover, af hvilken Grund. - end om, sæt nu. - retirere
								jer, trække jer tilbage. S. 15være udi Bereedskab, være parat. - Tremulanter, Triller. - enkelte og dobbelte Fuuser, 1/8 og 1/16 Noder. - giøres af, bringes i Orden. S. 16altereer jer ikke, ophids jer ikke. S. 17hvad hende skadde, hvad der var i Vejen med
							hende. - ungefehr, omtrent, noget nær. S. 18Mammeselle, fr. mam'selle, folkelig
							Sammentrækning af mademoiselle, Frøken. - prostituer
								er dig, vanærer dig, gør dig latterlig. - Möchte ich ... sehn, ty.: Gid jeg dog, jeg dog, min tro
							Amyntas, maatte gense dig endnu en Gang, inden jeg dør. S. 19Ihr . .. Vater, I er min Fader, I er min Fader.
							- Gestrenger ... Gewalt,
							Strenge Fader, strenge Fader, holdt! Det er jo Tyranni, det er jo
							endog Vold. S. 20Curer, Helbredelser. - Doctor
								Bombastus, Navnet har Tilknytning til en historisk Person, den
							berømte tysk-schweiziske Læge og Kemiker Theophrastus Bombastus
							Paracelsus von Hohenheim (1493-1541). S. 21Straten-Junker, Laps, Modejunker; Eventyrer. -
								Assemblee, Selskab. - Præcautioner, Forholdsregler. - Licentiat,
							akademisk Grad mellem Baccalaureus og Doktor. S. 22giøre min Kunst probat, bevise min Kunst. - endelig, ganske vist. - Perisangia ... Copissisandung, selvlavede Ord. S. 23Det første, saa snart som. - Circumflex, grammatikalsk Udtryk,  af lat. accentus circumflexus,
							Accenten ^. - dolus malus, lat., juridisk
							Udtryk: forsætligt Bedrageri, Svig. - Pultem,
							forkert Bøjningsform af lat. pulsus, Puls. - incommoderer, besværer. - Permission,
							Tilladelse. - Archisangia, den græske
							Forstavelse archi betegner en højere Grad,
							ærke-. S. 24Apollo, Apollon, den græske Gud for Musik og
							Poesi, var ogsaa Lægegud. - tilforne, tidligere.
							- legitime promoveret, lovligt proklameret. -
								Qvid tibi etc., Henrichs og Leanders Samtale
							paa Latin er for Størsteparten Vrøvl: Hvad synes dig, Hr. Licentiat,
							efter den ubehagelige Alderdom skal Jorden eje os? - Navneord, Stedord,
							Udsagnsord, Tillægsmaade, Supinum, Forholdsord, Bindeord, Udraabsord. -
							Tillægsord og Navneord i Køn, Tal og i Flertal (forkludrede Citater her
							som senere af den gamle latinske Skolegrammatik, den saakaldte Donat). -
							Bonden paa Vejen (det udeladte latinske ord cacat = gør), hvis ikke du
							vil tro, saa smag. - Jeg takker mange Gange, fordi, eftersom, naar. - Da
							drejer det sig om dit eget, naar Nabovæggen brænder (Horats' Epist.
							1,18,84). - A, B, G, D, U (af det græske Alfabet), ponto, basta (i
							L'hombre: det røde Es, naar rødt er Trumf; Klør Es). - Til, mod, mod,
							for, imod, udenfor, over, aabenlyst,
							»Begyndelsestrinet« (sammensat af græsk arche,
							Begyndelse og græsk pous, som er Genitiv af podos, Fod), indtil. - Alt
							besejrer den lærvillige Kløgt ved at prøve (Donats Grammatik havde dette
							Heksameter af den romerske Forfatter Manilius som Motto). - Fod, Vædder,
							Væg, Gren, med Markskel, Pæl. - Den der elsker en Frø, mener Frøen er
							Diana (gi. Ordsprog. - Diana, den romerske
							Jagtgudinde, identisk med den græske Artemis). - Naar to Navneord staar
							sammen, skal det ene være Navnemaade. - Tytere, naar du hviler under den
							brede sejrer Kløgten (Forvanskning af Vergils første Hyrdedigt, hvis
							Begyndelse lyder: Tityre, tu patulæ recubans sub tegmini fagi: Tityrus,
							naar du hviler under den brede Bøgs Tag). S. 25approberet, godkendt, billiget. S. 26Præparatorier, Tilberedelser, Forberedelser. S. 27Studshane, Pralhane, Pralhans. - Chaisen, en Chaise: tohjulet Kaleschevogn. - Intermedium, Mellemspil. - Bouteiller, Flasker. - have Anseelse af,
							have Udseende af. S. 28differente, forskellige. - Liire-Stykke, Musikstykke udført paa Bondelire, et gi.
							Strygeog Klaviaturinstrument med en Valse, der drejedes ved et
							Haandgreb. - fond de Theatre, fr. Scenens
							bageste Del (bag Mellemtæppet). S. 29confus Allarm, forvirret Støj, Spektakel. - Bier-Fiol, en tarvelig Violin. - sluttes, lukkes. S. 30gisper, gaber. S. 31allarmered, foruroliget. - saae deres Tempo, saa deres Lejlighed. S. 32Spælamdissimo Kiörivendum, selvlavede Ord. - doctus ... doctissimus, lat. lærd, lærdere,
							lærdest. - for Vandet, før Vandet. - Tinctur, Draaber. - Autoribus, af lat. autores, Forfattere. - Hipocrates, Oldtidens største græske Læge (460-377 f. Kr.). -
								Helene Kilde, berømt Valfartskilde ved
							Tisvilde. - CCTO etc., dvs. apu tu Helenu, gr.
							af Helene. - Omikron ... sigma, de græske
							Bogstaver O, P, R, S. S. 33manu mea propria, lat. med min egen Haand. S. 34Amphitrion og Jupiter, Molières Komedie
							»Amphitryon« (1668) om Guden Jupiter, der forelsket
							i Alkmene antager hendes Mands, Amfitryons Skikkelse, var blevet opført
							paa Grønnegadeteatret i 1723. Molière bygger paa den romerske Digter
							Plautus' Komedie »Amfitryon«, skrevet o. 200 f. Kr.
							- Cornelius Nepos, romersk Forfatter af
							historiske og biografiske Arbejder (l.Aarh. f. Kr.). S. 35Circulatio sangvinis, lat. Blodomløbet. - Idiot, uvidende Person. - Per
								Jupiter!, lat. Ved Jupiter! - Quid tibi ...
								Sympathia?, Hvad mener du om Sympatimidler? - dvs. Lægemidler
							med »overnaturlig Kraft«, idet de mentes at staa i
							mystisk Forbindelse med Sygdommen. - Intentum ...
								Klemmebassiando, Henrich vrøvler paa et selvlavet Latin og
							Dansk; sub rosa betyder i Fortrolighed (egl.
							under Rosen). - Canallie, Slyngel. - om en Hals, uden Redning. S. 37saa mare, saa Mari (egl. Jomfru Maria),
							sandelig, minsandten. - reverenter talt, med
							Tugt at sige. - gabede paa, gloede paa. - den store Kroe, der er sikkert tænkt paa
							Rungsted Kro (nu Rungstedlund). S. 38Axler, Skuldre. - den heele
								Bagage, hele Slænget (dvs. Leonora og Pigerne; jf. Den
							Pantsatte Bondedreng 111,6 og Brøndum-Nielsen i Acta Phil. Scand. XXIII,
							S. 156-58). - udi Betænkning, under Overvejelse.
							- den sorte Konst, sort Magi, Djævlemagi (Manen
							af onde Aander, Djævlepaakaldelse o. 1. til Fremme af onde Formaal). -
								Optøger, Optøjer, gale Streger. S. 39Pudder, dvs. til Parykken. - Ragerie, Smaating, Smaatterier. - af
								Vinduet, fra Vinduet. - diverterede sig,
							morede sig. S. 41Devotion, Fromhed. - er jeg
								verre brudt, har jeg mere Besvær, er jeg værre stedt. - Fortgang, Fremgang. - Bleegedammen, Blegepladsen laa uden for Søerne. - det laae Fanden Magt paa Pigerne, det havde
							Fanden til Betydning med Pigerne. S. 42Natte-Frøiken, Skøge. - Klik,
							Skamplet. - indslutte, indespærre. S. 43hudfletted, pisket (til Blods). - Scen. ult., lat. scena ultima. sidste Scene. -
								Mon frere, fr. min Broder. S. 44u-formodentlig, uventet. 
